Found 1 test(s).
Operations to perform:
  Synchronize unmigrated apps: cache, corsheaders, django_extensions, django_filters, drf_spectacular, health, health_check, messages, migrations, rest_framework, rest_framework_simplejwt, staticfiles, storage
  Apply all migrations: accounts, admin, analytics, assignments, auth, contenttypes, courses, db, forums, gamification, lessons, live_sessions, navigation, notifications, payments, recommendations, role_management, sessions, social_django
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying accounts.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying courses.0001_initial... OK
  Applying analytics.0001_initial... OK
  Applying analytics.0002_rename_analytics_s_snapsho_9393e2_idx_analytics_s_snapsho_986962_idx_and_more... OK
  Applying assignments.0001_initial... OK
  Applying db.0001_initial... OK
  Applying forums.0001_initial... OK
  Applying lessons.0001_initial... OK
  Applying gamification.0001_initial... OK
  Applying live_sessions.0001_initial... OK
  Applying live_sessions.0002_pollresponse_sessionchat_and_more... OK
  Applying role_management.0001_initial... OK
  Applying navigation.0001_initial... OK
  Applying navigation.0002_rename_navigation_menu_item_clicked_at_idx_navigation__menu_it_063313_idx_and_more... OK
  Applying notifications.0001_initial... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_revenue_remove_instructorrevenue_instructor_and_more... OK
  Applying recommendations.0001_initial... OK
  Applying recommendations.0002_add_user_viewed_course... OK
  Applying recommendations.0003_rename_recommendat_user_id_4d5e6f_idx_recommendat_user_id_e533fa_idx_and_more... OK
  Applying role_management.0002_rolepermissionassignment_and_more... OK
  Applying sessions.0001_initial... OK
  Applying social_django.0001_initial... OK
  Applying social_django.0002_add_related_name... OK
  Applying social_django.0003_alter_email_max_length... OK
  Applying social_django.0004_auto_20160423_0400... OK
  Applying social_django.0005_auto_20160727_2333... OK
  Applying social_django.0006_partial... OK
  Applying social_django.0007_code_timestamp... OK
  Applying social_django.0008_partial_timestamp... OK
  Applying social_django.0009_auto_20191118_0520... OK
  Applying social_django.0010_uid_db_index... OK
  Applying social_django.0011_alter_id_fields... OK
  Applying social_django.0012_usersocialauth_extra_data_new... OK
  Applying social_django.0013_migrate_extra_data... OK
  Applying social_django.0014_remove_usersocialauth_extra_data... OK
  Applying social_django.0015_rename_extra_data_new_usersocialauth_extra_data... OK
System check identified no issues (0 silenced).
